************************************************************
* Generated CSD input: transaction -> program bindings
************************************************************
Add    Group(GENAVOL)        List(GENAVLST)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW05873) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE05874) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT05875) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05876) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT05877) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE05878) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN05879) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT05880) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05881) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA05882) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05883) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT05884) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT05885) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI05886) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG05887) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE05888) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05889) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05890) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT05891) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05892) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT05893) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT05894) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU05895) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI05896) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05897) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI05898) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05899) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT05900) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05901) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05902) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05903) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05904) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN05905) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05906) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE05907) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE05908) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05909) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI05910) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL05911) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE05912) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05913) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG05914) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW05915) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT05916) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG05917) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT05918) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI05919) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT05920) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT05921) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU05922) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05923) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05924) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN05925) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN05926) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05927) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT05928) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA05929) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05930) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN05931) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN05932) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05933) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL05934) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU05935) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05936) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU05937) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU05938) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE05939) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN05940) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT05941) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG05942) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW05943) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG05944) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI05945) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05946) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI05947) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU05948) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU05949) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT05950) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT05951) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU05952) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT05953) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL05954) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT05955) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE05956) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05957) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT05958) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05959) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL05960) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG05961) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN05962) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW05963) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05964) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW05965) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN05966) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN05967) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL05968) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN05969) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI05970) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI05971) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN05972) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN05973) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT05974) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI05975) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA05976) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE05977) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05978) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT05979) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE05980) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN05981) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG05982) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL05983) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI05984) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI05985) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN05986) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT05987) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN05988) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW05989) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05990) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA05991) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN05992) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05993) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN05994) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT05995) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI05996) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU05997) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO05998) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL05999) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE06000) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI06001) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA06002) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT06003) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU06004) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU06005) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT06006) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN06007) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL06008) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO06009) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT06010) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE06011) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE06012) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT06013) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT06014) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU06015) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU06016) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG06017) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO06018) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT06019) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW06020) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN06021) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW06022) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN06023) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI06024) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN06025) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT06026) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW06027) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL06028) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT06029) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI06030) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT06031) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL06032) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT06033) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN06034) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT06035) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU06036) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL06037) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO06038) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA06039) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI06040) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO06041) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI06042) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA06043) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO06044) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT06045) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU06046) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU06047) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
